a indefinite article A1          agenda n. B2                  apartment n. A1               attitude n. B1
iron n., v. B1                    launch v., n. B2                     long1 adj., adv. A1                   media n. A2
island n. A1                      law n. A2                            long-term adj., adv. B2               medical adj. A2
issue n. B1, v. B2                lawyer n. A2                         look v. A1, n. A2                     medicine n. A2
IT n. B1                          lay v. B1                            loose adj. B2                         medium adj. B1, n. B2
it pron. A1                       layer n. B1                          lord n. B2                            meet v. A1
item n. A2                        lazy adj. A2                         lose v. A1                            meeting n. A1
its det. A1                       lead1 v. A2, n. B1                   loss n. B1                            melt v. B2
itself pron. A2                   leader n. A2                         lost adj. A2                          member n. A1
jacket n. A1                      leadership n. B2                     lot pron., det., adv. A1              memory n. A2
jam n. A2                         leading adj. B1                      loud adj., adv. A2                    mental adj. B1
January n. A1                     leaf n. B1                           loudly adv. A2                        mention v. A2, n. B1
jazz n. A2                        league n. B2                         love n., v. A1                        menu n. A1
jeans n. A1                       lean v. B2                           low adj., adv. A2, n. B2              mess n., v. B1
jewelry n. A2                     learn v. A1                          lower v. B2                           message n. A1
job n. A1                         learning n. A2                       luck n. A2                            metal n. A2
join v. A1                        least det./pron., adv. A2            lucky adj. A2                         meter n. A1
joke n., v. A2                    leather n. B1                        lunch n. A1                           method n. A2
journal n. B1                     leave v. A1, n. B2                   lung n. B2                            middle n., adj. A2
journalist n. A2                  lecture n., v. A2                    luxury n. B1                          midnight n. A1

might modal v. A2                 national adj. A2, n. B2          occasionally adv. B2                owe v. B2
mild adj. B1                      native adj., n. B1               occur v. B1                         own adj./pron. A1, v. A2
mile n. A1                        natural adj. A1                  ocean n. A1                         owner n. A2
military adj., n. B2              naturally adv. B1                o’clock adv. A1                     pace n., v. B2
milk n. A1                        nature n. A2                     October n. A1                       pack v. A2, n. B1
million number A1                 near prep., adj., adv. A1        odd adj. B1                         package n. B1, v. B2
mind n., v. A2                    nearly adv. A2                   of prep. A1                         page n. A1
mine (belongs to me) pron. A2     neat adj. B1                     off adv., prep. A1                  pain n. A2
mine (hole in the ground) n. B1   necessarily adv. B1              offend v. B2                        painful adj. B1
mineral n. B2                     necessary adj. A2                offense n. B2                       paint v., n. A1
minimum adj., n. B2               neck n. A2                       offensive adj. B2                   painter n. A2
minister n. B2                    need v. A1, n. A2, modal v. B1   offer v., n. A2                     painting n. A1
minor adj. B2                     needle n. B1                     office n. A1                        pair n. A1
minority n. B2                    negative adj. A1, n. B2          officer n. A2                       palace n. A2
minute1 n. A1                     neighbor n. A1                   official adj. B1, n. B2             pale adj. B1
mirror n. A2                      neighborhood n. A1               often adv. A1                       pan n. B1
miss v. A1                        neither det./pron. A2, adv. B1   oh exclam. A1                       panel n. B2
missing adj. A2                   nerve n. B2                      oil n. A2                           pants n. A1
mission n. B2                     nervous adj. A2                  OK exclam., adj./adv. A1            paper n. A1
mistake n. A1, v. B2              net n. B1                        old adj. A1                         paragraph n. A1
mix v., n. B1                     network n. A2                    old-fashioned adj. B1               parent n. A1
mixed adj. B2                     never adv. A1                    on prep., adv. A1                   park n., v. A1
mixture n. B1                     nevertheless adv. B2             once adv. A1, conj. B1              parking n. A2
model n. A1, v. B2                new adj. A1                      one number/det., pron. A1           part n. A1
modern adj. A1                    news n. A1                       onion n. A1                         participant n. B2
modify v. B2                      newspaper n. A1                  online adj., adv. A1                participate v. B1
mom n. A1                         next adj., adv. A1, n. B1        only adj., adv. A1                  particular adj. A2
moment n. A1                      next to prep. A1                 onto prep. A2                       particularly adv. B1
Monday n. A1                      nice adj. A1                     open adj., v. A1                    partly adv. B2
money n. A1                       night n. A1                      opening n. B2                       partner n. A1
monitor n., v. B2                 nightmare n. B2                  operate v. B2                       party n. A1
monkey n. A2                      nine number A1                   operation n. B1                     pass v. A2, n. B1
month n. A1                       nineteen number A1               opinion n. A1                       passage n. B2
mood n. B1                        ninety number A1                 opponent n. B2                      passenger n. A2
moon n. A2                        no exclam., det. A1              opportunity n. A2                   passion n. B1
moral adj., n. B2                 no one pron. A1                  oppose v. B2                        passport n. A1
more det./pron., adv. A1          nobody pron. A1                  opposed adj. B2                     past adj., n., prep. A1, adv. A2
morning n. A1                     noise n. A2                      opposite adj., adv., prep., n. A1   path n. B1
most det./pron., adv. A1          noisy adj. A2                    opposition n. B2                    patient n. A2, adj. B2
mostly adv. A2                    none pron. A2                    option n. A2                        pattern n. A2
mother n. A1                      nor conj./adv. B1                or conj. A1                         pay v. A1, n. A2
motor n., adj. B2                 normal adj. A2, n. B1            orange n., adj. A1                  payment n. B1
motorcycle n. A2                  normally adv. A2                 order n., v. A1                     peace n. A2
mount v. B2                       north n., adj., adv. A1          ordinary adj. A2                    peaceful adj. B1
mountain n. A1                    northern adj. B1                 organ n. B2                         pen n. A1
mouse n. A1                       nose n. A1                       organization n. A2                  pencil n. A1
mouth n. A1                       not adv. A1                      organize v. A2                      penny n. A2
move v. A1, n. B1                 note n. A1, v. B1                organized adj. B1                   people n. A1
movement n. A2                    nothing pron. A1                 organizer n. B1                     pepper n. A1
movie n. A1                       notice v., n. A2                 origin n. B2                        per prep. A2
much det./pron., adv. A1          notion n. B2                     original adj. A2, n.B1              percent noun., adj./adv. A2
mud n. B1                         novel n. A2                      originally adv. B1                  percentage n. B1
multiple adj. B2                  November n. A1                   other adj./pron. A1                 perfect adj. A1
multiply v. B2                    now adv. A1, conj. B1            otherwise adv. B2                   perfectly adv. B1
murder n., v. B1                  nowhere adv. A2                  ought modal v. B1                   perform v. A2
muscle n. B1                      nuclear adj. B1                  our det. A1                         performance n. B1
museum n. A1                      number n. A1, v. A2              ours pron. B1                       perhaps adv. A2
music n. A1                       numerous adj. B2                 ourselves pron. A2                  period n. A1
musical adj. A2, n. B1            nurse n. A1                      out adv./prep. A1                   permanent adj. B2
musician n. A2                    nut n. A2                        outcome n. B2                       permission n. A2
must modal v. A1                  obey v. B2                       outdoor adj. B1                     permit v., n. B2
my det. A1                        object n. A1, v. B2              outdoors adv. B1                    person n. A1
myself pron. A2                   objective n., adj. B2            outer adj. B2                       personal adj. A1
mysterious adj. B2                obligation n. B2                 outline n., v. B2                   personality n. A2
mystery n. B1                     observation n. B2                outside adv. A1, prep., noun.,      personally adv. B1
nail n. B1                        observe v. B2                     adj. A2                            perspective n. B2
name n., v. A1                    obtain v. B2                     oven n. A2                          persuade v. B1
narrative n., adj. B1             obvious adj. B1                  over prep., adv. A1                 pet n. A2
narrow adj. A2, v. B2             obviously adv. B1                overall adj., adv. B2               phase n. B2
nation n. B1                      occasion n. B1                   overseas adv. A2, adj. B1           phenomenon n. B2

philosophy n. B2                     possibly adv. B1                 promote v. B1                  realistic adj. B2
phone n., v. A1                      post n., v. A1                   pronounce v. A2                reality n. B1
photo n. A1                          poster n. A2                     proof n. B2                    realize v. A2
photograph n. A1, v. A2              pot n. B1                        proper adj. B1                 really adv. A1
photographer n. B1                   potato n. A1                     properly adv. B1               reason n. A1
photography n. B1                    potential adj., n. B2            property n. B1                 reasonable adj. B2
phrase n. A1                         pound n. A1                      proposal n. B2                 recall v. B2
physical adj. A2                     pour v. B1                       propose v. B2                  receipt n. B1
physics n. A2                        poverty n. B1                    prospect n. B2                 receive v. A2
piano n. A1                          powder n. B1                     protect v. A2                  recent adj. A2
pick v. A2, n. B2                    power n. A2, v. B2               protection n. B2               recently adv. A2
picture n. A1, v. B2                 powerful adj. B1                 protest n., v. B1              reception n. A2
piece n. A1                          practical adj. B1                proud adj. B1                  recipe n. A2
pig n. A1                            practice n., v. A1               prove v. B1                    recognize v. A2
pile n., v. B2                       praise n., v. B2                 provide v. A2                  recommend v. A2
pilot n. A2                          pray v. B1                       psychologist n. B2             recommendation n. B1
pin n., v. B1                        prayer n. B1                     psychology n. B2               record n., v. A2
pink adj., n. A1                     predict v. A2                    public adj., n. A2             recording n. A2
pipe n. B1                           prediction n. B1                 publication n. B2              recover v. B2
pitch n. B2                          prefer v. A1                     publish v. A2                  recycle v. A2
place n. A1, v. B1                   pregnant adj. B2                 pull v. A2, n. B1              red adj., n. A1
plain adj. B2                        preparation n. B2                punish v. B1                   reduce v. A2
plan n., v. A1                       prepare v. A1                    punishment n. B1               reduction n. B2
plane n. A1                          prepared adj. B1                 purchase n., v. B2             refer v. A2
planet n. A2                         presence n. B2                   pure adj. B2                   reference n. B1
planning n. B1                       present adj., n. A1, v. A2       purple adj., n. A1             reflect v. B1
plant n. A1, v. A2                   presentation n. B1               purpose n. A2                  refrigerator n. A2
plastic n., adj. A2                  preserve v. B2                   pursue v. B2                   refuse1 v. A2
plate n. A2                          president n. A2                  push v. A2, n. B1              regard v., n. B2
platform n. A2                       press v., n. B1                  put v. A1                      region n. A2
play v., n. A1                       pressure n. B1                   qualification n. B1            regional adj. B2
player n. A1                         pretend v. B1                    qualified adj. B1              register v., n. B2
pleasant adj. B1                     pretty adj., adv. A1             qualify v. B1                  regret v., n. B2
please exclam. A1, v. A2             prevent v. A2                    quality n. A2                  regular adj. A2
pleased adj. A2                      previous adj. B1                 quantity n. A2                 regularly adv. B1
pleasure n. B1                       previously adv. B1               quarter n. A1                  regulation n. B2
plenty pron. B1                      price n. A1, v. B2               queen n. A2                    reject v. B1
plot n. B1, v. B2                    priest n. B1                     question n. A1, v. A2          relate v. B1
plus1 prep. B1, adj., conj., n. B2   primary adj. B1                  quick adj. A1                  related adj. B1
pocket n. A2                         prime adj. B2                    quickly adv. A1                relation n. B1
poem n. B1                           prince n. B1                     quiet adj. A1                  relationship n. A2
poet n. B1                           princess n. B1                   quietly adv. A2                relative adj., n. B1
poetry n. B1                         principal n. B1, adj. B2         quit v. B1                     relatively adv. B2
point n. A1, v. B1                   principle n. B2                  quite adv. A1                  relax v. A1
pointed adj. B2                      print v. A2, n. B2               quotation n. B1                relaxed adj. B1
poison n., v. B1                     printer n. A2                    quote v., n. B1                relaxing adj. B1
poisonous adj. B1                    printing n. B1                   race (competition) n., v. A2   release v., n. B1
police n. A1                         priority n. B2                   race (of people) n. B1         relevant adj. B2
policeman n. A1                      prison n. A2                     racing n. B1                   reliable adj. B1
policy n. B1                         prisoner n. B1                   radio n. A1                    relief n. B2
polite adj. A2                       privacy n. B2                    railroad n. A2                 religion n. B1
political adj. B1                    private adj. B1                  rain n., v. A1                 religious adj. B1
politician n. B1                     prize n. A2                      raise v. A2, n.B1              rely v. B2
politics n. B1                       probably adv. A1                 range n. B1, v. B2             remain v. B1
pollution n. A2                      problem n. A1                    rank n., v. B2                 remark n., v. B2
pool n. A1                           procedure n. B2                  rapid adj. B2                  remember v. A1
poor adj. A1                         process n. A2, v. B2             rapidly adv. B2                remind v. B1
pop n., adj. A2                      produce v. A2, v. B2             rare adj. B1                   remote adj. B1
popular adj. A1                      producer n. B1                   rarely adv. B1                 remove v. A2
popularity n. B2                     product n. A1                    rate n. A2, v.B2               rent n., v. B1
population n. A2                     production n. B1                 rather adv. A2                 repair v. A2, n. B1
port n. B1                           profession n. B1                 raw adj. B2                    repeat v. A1, n. B1
portrait n. B1                       professional adj. A2, n. B2      reach v. A2, n. B2             repeated adj. B1
pose v. B2                           professor n. A2                  react v. A2                    replace v. A2
position n. A2, v. B2                profile n. A2                    reaction n. B1                 reply v., n. A2
positive adj. A1, n. B2              profit n. B1                     read v. A1                     report n. A1, v. A2
possess v. B2                        program n. A1, v. B1             reader n. A1                   reporter n. A2
possession n. A2                     progress n., v. A2               reading n. A1                  represent v. B1
possibility n. A2                    project n. A1, v. B2             ready adj. A1                  representative n., adj. B2
possible adj. A1                     promise v., n. A2                real adj. A1                   reputation n. B2

request n. A2, v. B1                safe adj. A2                           serious adj. A2         since prep., conj. A2, adv. B1
require v. B1                       safety n. B1                           seriously adv. B1       sincere adj. B2
requirement n. B2                   sail v. A2, n. B1                      servant n. B1           sing v. A1
rescue v., n. B2                    sailing n. A2                          serve v. A2             singer n. A1
research n., v. A2                  sailor n. B1                           service n. A2           singing n. A2
researcher n. A2                    salad n. A1                            session n. B2           single adj., n. A2
reservation n. B1                   salary n. A2                           set (put) v. B1         sink v. B1
reserve n., v. B2                   sale n. A2                             set (group) n. B1       sir n. A2
resident n., adj. B2                salt n. A1                             setting n. B1           sister n. A1
resist v. B2                        same adj., pron., adv. A1              settle v. B2            sit v. A1
resolve v. B2                       sample n. B1, v. B2                    seven number A1         site n. A2
resort n. B2                        sand n. B1                             seventeen number A1     situation n. A1
resource n. B1                      sandwich n. A1                         seventy number A1       six number A1
respect n., v. B1                   satellite n. B2                        several det./pron. A2   sixteen number A1
respond v. A2                       satisfied adj. B2                      severe adj. B2          sixty number A1
response n. A2                      satisfy v. B2                          sex n. B1               size n. A2
responsibility n. B1                Saturday n. A1                         sexual adj. B1          ski v., n. A2
responsible adj. B1                 sauce n. A2                            shade n. B2             skiing n. A2
rest (remaining part) n. A2         save v. A2                             shadow n. B2            skill n. A1
rest (sleep/relax) n., v. A2        saving n. B2                           shake v. A2, n. B1      skin n. A2
restaurant n. A1                    say v. A1                              shall modal v. B2       skirt n. A1
result n. A1, v. B1                 scale n. B2                            shallow adj. B2         sky n. A2
retain v. B2                        scan v. B1                             shame n. B2             slave n. B1
retire v. B1                        scared adj. A2                         shape n. A2, v. B2      sleep v. A1, n. A2
retired adj. B1                     scary adj. A2                          share v. A1, n. B1      slice n., v. B1
return v., n. A1                    scene n. A2                            sharp adj. B1           slide v., n. B2
reveal v. B2                        schedule n. A2, v. B2                  she pron. A1            slight adj. B2
review n., v. A2                    school n. A1                           sheep n. A1             slightly adv. B1
revise v. B1                        science n. A1                          sheet n. A2             slip v. B2
revolution n. B2                    scientific adj. B1                     shelf n. B1             slope n., v. B2
reward n., v. B2                    scientist n. A1                        shell n. B1             slow adj. A1, v. B1
rhythm n. B2                        score v., n. A2                        shelter n., v. B2       slowly adv. A2
rice n. A1                          scream v., n. B2                       shift n. B1, v. B2      small adj. A1
rich adj. A1                        screen n. A2, v. B2                    shine v. B1             smart adj. A1
rid v. B2                           script n. B1                           shiny adj. B1           smartphone n. A2
ride v. A1, n. A2                   sculpture n. B1                        ship n. A2, v. B2       smell v., n. A2
right adj., adv., n. A1             sea n. A2                              shirt n. A1             smile v., n. A2
ring1 n. A2                         search n., v. A2                       shock n., v. B2         smoke n., v. A2
ring2 v. A2, n.B1                   season n. A2                           shocked adj. B2         smoking n. A2
rise v. A2, n. B2                   seat n. A2, v. B2                      shoe n. A1              smooth adj. B1
risk n., v. B1                      second1 (next after the first) det./   shoot v. B1             snake n. A1
river n. A1                           number A1, adv. A2                   shooting n. B2          sneaker n. A2
road n. A1                          second1 (unit of time) n. A1           shop n., v. A1          snow n., v. A1
robot n. B1                         secondary adj. B1                      shopping n. A1          so adv., conj. A1
rock (stone) n. A2                  secret adj., n. A2                     short adj. A1           soap n. A2
rock (music) n. A2                  secretary n. A2                        shot n. B2              soccer n. A2
role n. A2                          section n. A1                          should modal v. A1      social adj. A2
roll v., n. B1                      sector n. B2                           shoulder n. A2          society n. A2
romantic adj. B1                    secure v., adj. B2                     shout v., n. A2         sock n. A2
roof n. A2                          security n. B1                         show v., n. A1          soft adj. A2
room n. A1                          see v. A1                              shower n. A1            software n. B1
root n. B2                          seed n. B1                             shut v., adj. A2        soil n. B1
rope n. B1                          seek v. B2                             shy adj. B1             solar adj. B2
rough adj. B1                       seem v. A2                             sick adj. A1            soldier n. A2
round adj., adv., prep. A2, n. B2   select v. B2                           side n. A2              solid adj., n. B1
route n. A2                         selection n. B2                        sight n. B1             solution n. A2
routine n. A1, adj. B2              self n. B2                             sign n., v. A2          solve v. A2
row1 n. B1                          sell v. A1                             signal n., v. B1        some det., pron. A1
royal adj. B1                       senate n. B2                           significant adj. B2     somebody pron. A1
rub v. B2                           senator n. B2                          significantly adv. B2   someone pron. A1
rubber n., adj. B2                  send v. A1                             silence n. B2           something pron. A1
rude adj. A2                        senior adj. B2                         silent adj. B1          sometimes adv. A1
rule n. A1, v. B1                   sense n. A2, v. B2                     silk n. B2              somewhat adv. B2
run v. A1, n. A2                    sensible adj. B1                       silly adj. B1           somewhere adv., pron. A2
runner n. A2                        sensitive adj. B2                      silver n., adj. A2      son n. A1
running n. A2                       sentence n. A1, v. B2                  similar adj. A1         song n. A1
rural adj. B2                       separate adj. A2, v. B1                similarity n. B1        soon adv. A1
rush v., n. B2                      September n. A1                        similarly adv. B1       sorry adj., exclam. A1
sad adj. A1                         sequence n. B2                         simple adj. A2          sort n. A2, v. B1
sadly adv. A2                       series n. A2                           simply adv. B1          soul n. B2

sound n., v. A1                  stranger n. B1                    system n. A2                          though conj., adv. B1
soup n. A1                       strategy n. A2                    table n. A1                           thought n. A2
source n. A2                     stream n. B2                      tablet n. A2                          thousand number A1
south n., adj., adv. A1          street n. A1                      tail n. B1                            threat n. B2
southern adj. B1                 strength n. B1                    take v. A1                            threaten v. B2
space n. A1                      stress n., v. A2                  tale n. B2                            three number A1
speak v. A1                      stretch v., n. B2                 talent n. B1                          throat n. B1
speaker n. A2                    strict adj. B2                    talented adj. B1                      through prep., adv. A1
special adj. A1                  strike v., n. B2                  talk v. A1, n. A2                     throughout prep./adv. B1
specialist n., adj. B2           string n. B1                      tall adj. A1                          throw v. A2
species n. B2                    strong adj. A1                    tank n. B2                            Thursday n. A1
specific adj. A2                 strongly adv. B1                  tape n. B1                            thus adv. B2
specifically adv. B1             structure n. A2, v. B2            target n. A2, v. B2                   ticket n. A1
speech n. A2                     struggle v., n. B2                task n. A2                            tie v., n. A2
speed n. A2, v. B2               student n. A1                     taste n., v. A2                       tight adj. B1
spell v. A1                      studio n. B1                      tax n., v. B1                         till conj./prep. B1
spelling n. A1                   study n., v. A1                   taxi n. A1                            time n. A1, v. B2
spend v. A1                      stuff n. B1, v. B2                tea n. A1                             tiny adj. B1
spending n. B1                   stupid adj. A2                    teach v. A1                           tip n. A2, v. B1
spicy adj. B1                    style n. A1                       teacher n. A1                         tire n. B1
spider n. A2                     subject n. A1, adj. B2            teaching n. A2                        tired adj. A1
spirit n. B1                     submit v. B2                      team n. A1                            title n. A1, v. B2
spiritual adj. B2                substance n. B1                   tear1 v., n. B2                       to prep., infinitive marker A1
split v., n. B2                  subway n. A2                      tear2 n. B2                           today adv., n. A1
spoken adj. B1                   succeed v. A2                     technical adj. B1                     toe n. B1
sponsor v., n. B2                success n. A1                     technique n. B1                       together adv. A1
spoon n. A2                      successful adj. A2                technology n. A2                      toilet n. A1
sport n. A1                      successfully adv. B1              teenage adj. A2                       tomato n. A1
spot n. B1, v. B2                such det./pron. A2                teenager n. A1                        tomorrow adv., n. A1
spread v. B1, n. B2              sudden adj. B1                    telephone n., v. A1                   ton n. B1
spring n. A1, v. B1              suddenly adv. A2                  television n. A1                      tone n. B2
square adj., n. A2               suffer v. B1                      tell v. A1                            tongue n. B1
stable adj. B2                   sugar n. A1                       temperature n. A2                     tonight adv., n. A1
stadium n. B1                    suggest v. A2                     temporary adj. B2                     too adv. A1
staff n. B1                      suggestion n. A2                  ten number A1                         tool n. A2
stage n. A2, v. B2               suit n. A2, v. B1                 tend v. B1                            tooth n. A1
stair n. A2                      suitable adj. B1                  tennis n. A1                          top n., adj. A2
stamp n. A2                      sum n., v. B2                     tent n. B1                            topic n. A1
stand v. A1, n. B2               summarize v. B1                   term n. A2, v. B2                     total adj., n. B1
standard n., adj. B1             summary n. B1                     terrible adj. A1                      totally adv. B1
star n. A1, v. A2                summer n. A1                      test n., v. A1                        touch v. A2, n. B1
stare v. B2                      sun n. A1                         text n. A1, v. A2                     tough adj. B2
start v. A1, n. A2               Sunday n. A1                      than conj. A1                         tour n. A2, v. B1
state n. A2, adj., v. B1         supermarket n. A1                 thank v. A1                           tourism n. A2
statement n. A1                  supply n., v. B1                  thanks exclam., n. A1                 tourist n. A1
station n. A1                    support v., n. A2                 that det., pron., conj. A1, adv. B1   toward prep. A2
statistic n. B1                  supporter n. B1                   the definite article A1               towel n. A2
statue n. B1                     suppose v. A2                     theater n. A1                         tower n. A2
status n. B2                     sure adj. A1, adv. A2             their det. A1                         town n. A1
stay v. A1, n. A2                surely adv. B1                    theirs pron. B1                       toy n., adj. A2
steady adj. B2                   surface n. B1                     them pron. A1                         track n. A2, v. B2
steal v. A2                      surgery n. B2                     theme n. B1                           trade n., v. B1
steel n. B2                      surprise n., v. A2                themselves pron. A2                   tradition n. A2
steep adj. B2                    surprised adj. A2                 then adv. A1                          traditional adj. A2
step n. A2, v. B2                surprising adj. A2                theory n. B1                          traffic n. A1
stick (push into/attach) v. B1   surround v. B2                    therapy n. B2                         train n. A1, v. A2
stick (piece of wood) n. B1      surrounding adj. B2               there adv. A1                         trainer n. B1
sticky adj. B2                   survey n. A2, v. B2               therefore adv. B1                     training n. A2
stiff adj. B2                    survive v. B1                     they pron. A1                         transfer v., n. B2
still adv. A1, adj. B1           suspect v., n. B2                 thick adj. A2                         transform v. B2
stock n. B2                      swear v. B2                       thief n. A2                           transition n. B2
stomach n. A2                    sweater n. A1                     thin adj. A2                          translate v. B1
stone n. A2                      sweep v. B2                       thing n. A1                           translation n. B1
stop v., n. A1                   sweet adj. A2                     think v. A1                           transport v. B1
store n. A1, v. B1               swim v. A1, n. B1                 thinking n. A2                        transportation n. A2
storm n. A2                      swimming n. A1                    third number A1, n. A2                trash n. A2
story n. A1                      switch v. B1, n. B2               thirsty adj. A1                       travel v., n. A1
stove n. A2                      symbol n. A2                      thirteen number A1                    traveler n. A2
straight adv., adj. A2           sympathy n. B2                    thirty number A1                      treat v. B1
strange adj. A2                  symptom n. B1                     this det./pron. A1, adv. B1           treatment n. B1

tree n. A1                   until conj./prep. A1             walk v., n. A1                        willing adj. B2
trend n. B1                  unusual adj. A2                  wall n. A1                            win v. A1, n. B1
trial n. B2                  up adv., prep. A1                want v. A1                            wind1 n. A2
trick n., v. B1              update v., n. B1                 war n. A2                             wind2 v. B2
trip n. A1, v. B2            upon prep. B1                    warm adj. A1, v. B1                   window n. A1
tropical adj. B2             upper adj. B2                    warn v. B1                            wine n. A1
trouble n. A2, v. B2         upset adj., v. B1                warning n. B1                         wing n. B1
truck n. A1                  upstairs adv. A1, adj. A2        wash v. A1, n. A2                     winner n. A2
true adj. A1                 upward adv. B2                   washing n. A2                         winter n. A1
truly adv. B2                urban adj. B2                    waste n., v., adj. B1                 wire n. B2
trust n., v. B2              urge v. B2                       watch v., n. A1                       wise adj. B2
truth n. B1                  us pron. A1                      water n. A1, v. B1                    wish v., n. A2
try v. A1, n. B2             use v. A1, n. A2                 wave n. A2, v. B1                     with prep. A1
T-shirt n. A1                used1 adj. B1                    way n. A1, adv. B2                    within prep. B1
tube n. B1                   used2 adj. B1                    we pron. A1                           without prep. A1
Tuesday n. A1                used to modal v. A2              weak adj. A2                          witness n., v. B2
tune n. B2                   useful adj. A1                   weakness n. B2                        woman n. A1
tunnel n. B2                 user n. A2                       wealth n. B2                          wonder v., n. B1
turn v., n. A1               usual adj. A2                    wealthy adj. B2                       wonderful adj. A1
TV n. A1                     usually adv. A1                  weapon n. B1                          wood n. A2
twelve number A1             vacation n. A1                   wear v. A1                            wooden adj. A2
twenty number A1             valley n. A2                     weather n. A1                         wool n. B1
twice adv. A1                valuable adj. B1                 web n. A2                             word n. A1
twin n., adj. A2             value n. B1, v. B2               website n. A1                         work v., n. A1
two number A1                van n. B2                        wedding n. A2                         worker n. A1
type n. A1, v. B1            variety n. A2                    Wednesday n. A1                       working adj. A2
typical adj. A2              various adj. B1                  week n. A1                            world n. A1
typically adv. B1            vary v. B2                       weekend n. A1                         worldwide adj., adv. B1
ugly adj. B1                 vast adj. B2                     weigh v. B1                           worried adj. A2
ultimately adv. B2           vegetable n. A1                  weight n. A2                          worry v. A2, n. B1
umbrella n. A1               vehicle n. A2                    welcome exclam., v., adj. A1, n. A2   worse adj. A2, adv. B1, n. B2
unable adj. B1               venue n. B2                      well adv., adj., exclam. A1           worst adj. A2, adv. B1, n. B2
uncle n. A1                  version n. B1                    west n., adj., adv. A1                worth adj. B1, n. B2
uncomfortable adj. B1        very adv. A1, adj. B2            western adj. B1                       would modal v. A1
unconscious adj. B2          via prep. B2                     wet adj. A2                           wound n., v. B2
under prep., adv. A1         victim n. B1                     what pron./det. A1                    wow exclam. A2
underground adj., adv. A2    victory n. B2                    whatever det./pron. B1                wrap v. B2
understand v. A1             video n. A1                      wheel n. A2                           write v. A1
understanding n. A2          view n. A2, v. B1                when adv., pron., conj. A1            writer n. A1
underwear n. B1              viewer n. B1                     whenever conj. B1                     writing n. A1
unemployed adj. B1           village n. A2                    where adv., conj. A1                  written adj. B1
unemployment n. B1           violence n. B2                   whereas conj. B2                      wrong adj. A1, adv. B1, n. B2
unexpected adj. B2           violent adj. B1                  wherever conj. B2                     yard n. A1
unfair adj. B1               virtual adj. B2                  whether conj. B1                      yeah exclam. A1
unfortunately adv. A2        virus n. A2                      which pron./det. A1                   year n. A1
unhappy adj. A2              vision n. B2                     while conj. A2, n. B1                 yellow adj., n. A1
uniform n. A2                visit v., n. A1                  whisper v., n. B2                     yes exclam. A1
union n. B1                  visitor n. A1                    white adj., n. A1                     yesterday adv., n. A1
unique adj. B2               visual adj. B2                   who pron. A1                          yet adv. A2, conj. B2
unit n. A2                   vital adj. B2                    whole adj. A2, n. B1                  you pron. A1
united adj. A2               vitamin n. B2                    whom pron. B2                         young adj. A1, n. B1
universe n. B2               voice n. A2                      whose det./pron. A2                   your det. A1
university n. A1             volume n. B2                     why adv. A1                           yours pron. A2
unknown adj. B2              volunteer n., v. B1              wide adj. A2                          yourself pron. A1
unless conj. B1              vote n., v. B1                   widely adv. B2                        youth n. B1
unlike prep. B1              wage n. B2                       wife n. A1                            zero number A2
unlikely adj. B1             wait v. A1, n. A2                wild adj. A2                          zone n. B2
unnecessary adj. B1          waiter n. A1                     wildlife n. B2
unpleasant adj. B1           wake v. A1                       will modal v. A1, n. B1
